path,sha256,size
reports/comprehensive-audit/evidence/screenshots/relocated-from-root/phase4h_corti_06_medical_coding_clone_settings_experts.png,027dd71cbabe6a299fa8958ebc4f7ffc9eb713429fd929526f5cc75f17ffa174,127278
reports/comprehensive-audit/evidence/screenshots/relocated-from-root/phase4h_corti_07_expert_library_drawer.png,db55b3b096976a6253e7a0e4f2797f288ba54e121bac923fa094d957009d4156,124198
reports/comprehensive-audit/evidence/screenshots/relocated-from-root/phase4h_corti_08_add_custom_expert_mcp_servers.png,543b4ae5f8e694326211dc62cdd4403d80a1ea367b9b8e4f9ad1ba7693ce169b,101478
reports/comprehensive-audit/evidence/screenshots/relocated-from-root/phase4h_corti_09_code_tab_javascript_sdk.png,a50669b77a84908b598b19e664ba1a14eb15803bdd9a85f1d8a3fa164099385a,105643
reports/comprehensive-audit/phase-a0.1/A0_1_01_AUDITED_FILESET_AND_BASELINE_SNAPSHOT.md,5af5bcd79ddb23e488751e84ffdb43d86891c4d22ecdce3ca2cfb6f31633e59a,15904
reports/comprehensive-audit/phase-a0.1/A0_1_09_SAFE_COMMIT_AND_IMMUTABLE_FREEZE.md,3b6de4cb76092476cc256719cfc9f3e7db88687718d003a4fbeafd923412af5e,12265
reports/comprehensive-audit/phase-a0.1r/A0_1R_00_GATE0_PREFLIGHT_AND_FAILURE_REPRODUCTION.md,23b687174fb28a9824a2a4dd97983870607a4c3a79210e416bf9ebf1603b985c,34713
reports/comprehensive-audit/phase-a0.1r/A0_1R_01_CREDENTIAL_CONTAINMENT_AND_REDACTION.md,cfd7921d0e829fe9b61ddf174abc4bdb6c64c7ca26dc1a84c267450af997bb9d,12744
reports/comprehensive-audit/phase-a0.1r/A0_1R_02_ROADMAP_RECONCILIATION.md,60b5689b714f07698bce1d3e3b11df6e2350914e8273747a2f6224d5bebfad52,13244
reports/comprehensive-audit/phase-a0.1r/A0_1R_03_PARITY_V2_3.md,2c281ff2a0c23f6a514bd4cdf0f1960c865b0b8f92f244cb4b174b9ea2dd1f08,6888
reports/comprehensive-audit/phase-a0.1r/A0_1R_04_MATURITY_V3_7_AXIS.md,14d3f163d619c8c0dbf6c8f8d038bef8fa2e9c6ac19dc0463169709f110503b3,7637
reports/comprehensive-audit/phase-a0.1r/A0_1R_05_MANIFEST_V2_2.md,8e10885d93681cd48f9c93d628b61e8d92a421015e40e7ffb57f99a6fb593be9,7603
reports/comprehensive-audit/phase-a0.1r/A0_1R_06_BUCKET_D_CLOSURE.md,a5e713dc05b43f604d1c8657c8d71efed8a87d13a95063d72ddd80b8a6ad4ab1,8569
reports/comprehensive-audit/phase-a0.1r/A0_1R_07_VALIDATOR_V3_WITH_NEGATIVE_FIXTURES.md,c8b0f94944b57655e8dfdfb2e51cb1f62ebf31474ff33ab79539695a4ce179e3,7521
reports/comprehensive-audit/phase-a0.1r/A0_1R_08_BRANCH_AND_COMMIT_A.md,93e49f57f6286248d507b304fabab0b16a3016a4951dfb2e6de038d8cf74413e,7472
reports/comprehensive-audit/phase-a0.1r/A0_1R_09_FREEZE_RECEIPT.md,a05489a0bdde01d4b945fb3d950f7ed014133885054e10db0658fc46ee3687b2,12368
reports/comprehensive-audit/phase-a0.1r/evidence/db_snapshots/gate1_post_state.json,e2da46ccf82c04916686cd5a6c7a2f0e8eb2635d538eab6438dd067a3a4aad0b,500
reports/comprehensive-audit/phase-a0.1r/evidence/db_snapshots/gate1_pre_state.json,ac36a2ae2700c6e0130c6440b9bd57a7b8afcff6e3a16bd3a9ce84ea50a4ce10,531
reports/comprehensive-audit/phase-a0.1r/evidence/freeze_receipt_sha256.json,bf796dfd3ed6e08cdda73aa2778aed9fbc08f872b627b1f7de35e70a6044328b,4357
reports/comprehensive-audit/phase-a0.1r/evidence/gate0_preflight_snapshot.json,52b174d0e9315b6ab19a3f1681059be4e018c95fd441fc794b21115cb081adb1,4414
reports/comprehensive-audit/phase-a0.1r/evidence/gate1_sanitized_verification_log.txt,5e833bca7994cf44b672055694289cf3cf8dde3c968012c194519751d5bcab85,2328
reports/comprehensive-audit/phase-a0.1r/evidence/screenshots_relocated_sha256.json,3f7588757ed7f93fa7c155a31068ed666cae61ec691698335f46fe561204330d,4182
reports/comprehensive-audit/phase-a0.1r/evidence_manifest.v2_2.json,7b2430be191c8e85acc0e7aa5a65ed51b811d44d5da24359cda3ee5442e01a04,32756
reports/comprehensive-audit/phase-a0.1r/issue_ledger.v2_1.json,288d968eea74eea1d48570a01f28cc2850d87a088780c5dab5fc6934f49d2f87,47110
reports/comprehensive-audit/phase-a0.1r/parity_matrix_v2_3.json,5caf2218082e0a144bccb02752a7e6e28326c2289a6c7f52342cf8a4956d1ebc,37734
reports/comprehensive-audit/phase-a0.1r/product_maturity_v3.json,1c32be641138d65b83c157b89fe2072e7f85a19a62f81c0481a440f5ae895064,29503
reports/phase-a1a/A1A_GATE0B_HTTP_AUTH_REJECTION.md,1ffd8ea88ed0b1c35799425c76bf95cd426f336af306b0c80bffc2492267a551,5911
reports/phase-a1a/A1A_GATE0C_UNTRACKED_FILES_CLASSIFICATION.md,84f6d90d49505f6319090df1b506d0114ddb24750f5e3079fc040e2b299020e3,8551
reports/phase-a1a/A1A_GATE0D_BUNDLE_VERIFY_AND_RESTORE.md,81ff4391c572e2fb439eeb5e70d5da0db2f4cdde79284b5f5d3b019331315862,7904
reports/phase-a1a/A1A_GATE0E_FINGERPRINT_MIGRATION_PLAN.md,2f2e4e8c4dcd9e92ce0e015b140e35bbb81994395e06a416465f93d7597ecb68,8445
reports/phase-a1a/A1A_GATE0_ADDENDUM_CLOSURE.md,6175e6f7f14196f29ab83316048627ebe67eb8e2ce435766c8755bbb8d626bab,9403
reports/phase-a1a/A1A_GATE0_FROZEN_BASELINE_ENTRY.md,ef3e48a796a14083359b9a0752339562cbc8b49af9d139c3d065e26ab92d37c9,13660
reports/phase-a1a/A1A_GATE1_API_CLIENT_SECRET_LIFECYCLE.md,c319f18432c1fe7601fa344c9ac32df148986ad2d2f201e20106bead1c41faa7,6206
reports/phase-a1a/A1A_GATE1_BASELINE.md,5df8fc36b4a7901a1bf41c891db1566d7b1e2bd953f8179c7cf9c04dc8671dd0,7981
reports/phase-a1a/A1A_GATE1_CLOSURE.md,d168d7c808142cb6a8818d1a29cc3cd2fc44f668199574aad6156b84e4cb20b8,7000
reports/phase-a1a/A1A_GATE1_FAIL_CLOSED_POLICY.md,b7626fde67e94e4af291c26914bce431d29dab5cd0d7bae5f1a5e3de0fd41dea,4557
reports/phase-a1a/A1A_GATE1_KEY_ROTATION.md,e7431b6f268ae164a9261260737aa16481e2964f551f1f10dc836c35113b9ce5,5194
reports/phase-a1a/A1A_GATE1_LOG_REDACTION.md,e3843303a6348a45aadbc2b52cedbed1b66a14024f3e0c59d3e4553c6756c335,4966
reports/phase-a1a/A1A_GATE1_SECRET_INVENTORY.md,dd7af9804f54e5331b2cf6a623b67b9f2922da7b029f4d00d8739275bd9f9f68,4298
reports/phase-a1a/A1A_GATE1_SECRET_SCANNER.md,74c23e10a77a94d7a64bb97cbbcf75b6a849272889dd10b0925672b64edb8d37,6437
reports/phase-a1a/A1A_GATE1_TEST_REPORT.md,355a3cbcdabdf31e3a1a1adfa92acf3d0fecee85d6ddba294d2168ffe10e376e,6137
reports/phase-a1a/A1A_GATE2_CLOSURE.md,c9c9a44353de6eaff34daa4bf391ee82adf30d3274ad94f5d9cdd4f7a45271ef,14239
reports/phase-a1a/A1A_GATE2_TENANCY_SURVEY.md,9ca0006b589e95245aed8a2c825b8550130f09f52a82b75f554865beba5ea118,12291
reports/phase-a1a/A1A_GATE3R_0_BASELINE_AND_CARRYOVER_RE_AUDIT.md,448b41b96eed858b9e702bac460cd8a3740d8c2189a118c7dea52dd9b204ec54,23019
reports/phase-a1a/A1A_GATE3R_1_AUTHORITATIVE_RUN_RESOLVER.md,8c2c0355befdef220603cdd2f60ce073219472cfee00f578a88317802d25b592,11221
reports/phase-a1a/A1A_GATE3R_2_MATERIAL_AUDIT_EMIT_WIRING.md,52a5d61196cc59fee351db484cd9ae47e27ac9c353107e0aef9feacb9ca3ea19,9202
reports/phase-a1a/A1A_GATE3R_3_TRACE_CAPTURE_STATUS_AND_PROFILES.md,8a2f627ea2c152846b4d801e98d915e73984a35c4e8f95469ac87c14ee175fdb,12892
reports/phase-a1a/A1A_GATE3R_4_TRACE_EVENT_IDENTITY.md,48865f3895ec29702410be4a3ee1ef982402b3f1da0f1dfc64839d4ae5500af0,12128
reports/phase-a1a/A1A_GATE3R_5_MIGRATION_PORTABILITY.md,cc29394b7991a8aff2db860a24fd1c24e7f8a9b26022f2f3521aefbd44c7d681,11340
reports/phase-a1a/A1A_GATE3R_6_RUNTRACE_SSE_BROWSER_E2E.md,c312677cb63026cc195d585882643f58c00e6f514e453d49c495003c16537668,15851
reports/phase-a1a/A1A_GATE3R_7_GATE3_ADDENDUM_EVIDENCE_MANIFEST_ISSUE_LEDGER.md,122213dc8df0a94215a9286b9d609c1df060be4b6211372ca1a3a1a58c5b0c91,8204
reports/phase-a1a/A1A_GATE3R_8_REGRESSION_SECURITY_NEGATIVE.md,a490451a42f4c86012eb71b5ab011771ee52689280baa6d3755e81638c3cf434,11900
reports/phase-a1a/A1A_GATE3R_9_COMMIT_FINAL_VERDICT.md,dde4b1cb7733dc0d21f47aad5b6653c39f5fe5cf15597575fd9a0e3d69f06ff0,11348
reports/phase-a1a/A1A_GATE3R_ISSUE_LEDGER.md,61ce753597b28af43ac7ae0fa8bbac3abf9e02e96310fc82cf3dcf466ad65937,13424
reports/phase-a1a/A1A_GATE3_0_BASELINE_AND_GATE2_CARRYOVER.md,b6e7c0cb0d785aa1f776271ff91e14d306a1cc74ea1700f4e82891a7e851f375,29442
reports/phase-a1a/A1A_GATE3_1_LEGACY_TENANCY_RECONCILIATION.md,c137d04130f8ffd5ee06d94eaffb365ede7375bccbeeb54388fd330641b03f7e,12164
reports/phase-a1a/A1A_GATE3_2_QUARANTINE_AND_TENANT_READ_POLICY.md,6ab7fdaee371f2ccef0b0ee0b5c35a454bbbfcd416a7468ffb6d67f459d9e3d7,11203
reports/phase-a1a/A1A_GATE3_3_DATABASE_BACKED_TRACE_PERSISTENCE.md,c9d6179f04394e547cf780f872b126f4903f7f2a8c930e2b059e7df8889ab718,9416
reports/phase-a1a/A1A_GATE3_4_SSE_TENANT_ISOLATION.md,6eca2d7821d43225b2bf8bac26d2146a9065099f201e2450a1dccdfb70322ce0,5295
reports/phase-a1a/A1A_GATE3_5_CONSOLE_TRACE_TENANT_ISOLATION.md,855de1bd2598397cc77d203716490a95e899c6222fd32709a5d99e712888790a,4847
reports/phase-a1a/A1A_GATE3_6_AUDIT_LOG_COVERAGE_AND_SYSTEM_TENANT_SEPARATION.md,051875e632f296bc5cba966726e45a3ec652c42e2b216b03dcab7b11077be0bc,9013
reports/phase-a1a/A1A_GATE3_7_DB_CONSTRAINTS_AND_FAIL_CLOSED_POLICY.md,1a00362fa25d9027c11db83519fe548cda5e0dee4e3adeb42804c1a732465ee4,8841
reports/phase-a1a/A1A_GATE3_8_REGRESSION_SECURITY_NEGATIVE_BROWSER_EVIDENCE.md,1c9133ec760481e13d9eff557852f3ef7d8892af347b0bcc279c4990d252317f,11825
reports/phase-a1a/A1A_GATE3_ADDENDUM.md,32650bca04e00ec57209684e42988b67bf65b9fdde18e75ccbb54fe029ecc445,16241
reports/phase-a1a/A1A_GATE3_EVIDENCE_MANIFEST.md,cf99ce4406e4567366f0e4f1e22ac3a3a56a4b0212af0defb6d78c533582967c,15472
reports/phase-a1a/A1A_GATE4_0_BASELINE_GATE3R_ADDENDUM_CARRYOVER_RECONCILIATION.md,8fdb0f05ff52109745a14b6324cf1a2f0986ceed5a2921fb9d5ce3d38b38a6f2,15967
reports/phase-a1a/A1A_GATE4_1_PHI_INVENTORY_CLASSIFICATION_THREAT_MODEL.md,f6ca36a0c2acf69ea5115f2b34516e1939128260d96caa168ece6175db78265e,21780
reports/phase-a1a/A1A_GATE4_2_CLINICAL_DATA_TENANT_CONTEXT_BOUNDARY.md,502e184bd9d860ad0f090c66f876f5116670f7e0db7055dbba408c056e779ce7,15341
reports/phase-a1a/A1A_GATE4_3_LIVE_PATH_REDACTION_MINIMUM_NECESSARY_DATA.md,0305695a73c3d8027a5e419a47c842528b802f61c5386d935291c2c819b0eaea,6814
reports/phase-a1a/A1A_GATE4_4_PHI_AT_REST_PROTECTION_KEY_LIFECYCLE.md,b969fe8cea5a554bcc0dbc62e09ce8a0b59f3cd1a0599f79bed28e44d46e40da,5557
reports/phase-a1a/A1A_GATE4_5_PROVIDER_EGRESS_REGIONAL_RESIDENCY.md,38268b23a9110d514a680d405b0785639dcd7967f32c4a5bd4fac0c832ab7294,4459
reports/phase-a1a/A1A_GATE4_6_BROWSER_EMBEDDED_PATIENT_AB.md,73694d4f09d6d26d9a69605dca3494336b4d940720d20d3521ec685ff8b3a41d,6472
reports/phase-a1a/A1A_GATE4_7_RETENTION_DELETION_AUDIT_CLOSURE.md,b1d20994efae3e133b457d3fca8bb6a8c3098f19de467fbcb45bf283afbd4b17,7502
reports/phase-a1a/A1A_GATE4_8_FULL_SECURITY_REGRESSION_EVIDENCE_CLOSURE.md,49436950e9b4234e5830d08f2bb1a6067525eb89789361eb779efe9812c8ede1,8491
reports/phase-a1a/A1A_GATE4_9_COMMIT_FINAL_VERDICT.md,a3865c28471bc7407e43eb97a28ac8df129f8c9e588daa807dc3617d8f189aba,8668
reports/phase-a1a/INDEX.md,64e310782f01936d35f7ad3210cab22be890c1949f37629687dcaa967d4e912d,2936
reports/phase-a1a/a1a_entry_validation.json,ac25988e210ff63b22b975b7c832a51a72425e0d663e7981af5797661fd4328c,4678
reports/phase-a1a/adversarial-audit/A1A_GATE4R_1_NODE_ID_DIFF_AND_TRANSITION_LEDGER.md,218a5973f50e1a358cea6d4bb6007cbea5ee7ae3d92e86b1f2e754ae4142b4a0,14184
reports/phase-a1a/adversarial-audit/A1A_GATE4R_2_TEST_HARNESS_HERMETICITY.md,d568f02e2af95606941ca62c3d94668a976ab10d54e08098129d6423f3a4de15,10945
reports/phase-a1a/adversarial-audit/A1A_GATE4R_3_PER_REGRESSION_LIQUIDATION_LEDGER.md,02ef19e84be57a16e4b00689dc73ff94946c02fdde73e1d56930487dcd931d1f,19132
reports/phase-a1a/adversarial-audit/A1A_GATE4R_P0_5_CLOSURE_NOTICE.md,56a6d65cf8a28e5b9c124e47e8edf0b700d29653a818f6897d89f15c17a058cb,10125
reports/phase-a1a/adversarial-audit/evidence-freeze/A1A_GATE4R_0_EVIDENCE_FREEZE_CORRECTION_NOTICE.md,ad55890d72b81ae4f7b0f8b172b9bb17b20d647527ac9824a8cba0d98bc2535d,14434
reports/phase-a1a/adversarial-audit/evidence-freeze/GATE4R_GIT_STATE.txt,05aaff6b56a4baf95fd69638f9fcde619715f6f44ffc113dff0f82ff405d0dc3,2185
reports/phase-a1a/adversarial-audit/evidence-freeze/GATE4R_TEST_ENVIRONMENT_MANIFEST.json,d98cb750bcd5702621fe60668fb3b924289629cac5405f645084d0a72d1d431b,6233
reports/phase-a1a/adversarial-audit/evidence-freeze/SHA256SUMS,66e95794953423ad02102306c4a396f0925137e7c01a62c552994e904519db3a,361
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_baseline_full.log,ba00d202750d6a2117b78d82008a22ec888eda4b697edd97345a044cefdd1a52,51471
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_baseline_full.xml,5572105b29843e63510210b4154813626ed327c8f9f55103201746ef6c3a7ee7,3604116
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4_full.log,eeea222ca2e2e605d24ddcf18f6d52e2b37bba2940758667093c190840b817ed,2615
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4_summary.txt,c0c54c8e50530a5651830834d9a662b22f219b604ce321920da2f77ba16ee9c5,304
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4r2_run1.log,a3ab9d7a3b6d3f6c7c051da56be9adf2a5bd5134b77b910755950678f7bcbae7,27533
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4r2_run1.xml,e1f68fd3e9a2b75fb9695469fe505c1a4989a7f139da3dc5ff64c9b8c9337384,558107
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4r2_run2.log,0c70f0871b17c01673a74028a2200d42f2f73c1610267d3dbab68985c4ce0cee,27450
reports/phase-a1a/adversarial-audit/evidence-freeze/audit_gate4r2_run2.xml,50cfd19dda1b6f0749b04c4e19fb213fc713f9d04fe73d9e4f1fcc8c907a8c8a,557578
reports/phase-a1a/baseline_bundle_receipt.json,ea3c453c0c655923e3d1f49cbe35568f7c273bf0ee544e342bf4618960305474,672
reports/phase-a1a/bundle_restore_verification.json,f05e3e806d8e496a9da91dff146b94e52fa146b682ca0145f66d980e36cba5a9,5080
reports/phase-a1a/credential_invalidation_verification.json,ead4dd9cf8d94334d236b78cee3796c3460f324f1915aa7bbee5c8597dc8b1fb,1483
reports/phase-a1a/fingerprint_migration_plan.json,ec609da6be8633114cec4ce442ee36cdf9c39c0a4861dad14c90a8e61ae8fb67,9395
reports/phase-a1a/gate3-8-browser-evidence.png,d3bcd77c6f655a0101d834c63402e0003a274e7763c271d0a7c8a6d7d76a6c33,83671
reports/phase-a1a/git_object_secret_scan.json,20ec34aa523b0879352dfa234b3cdbf41cd49f80cc6d492537e48af591cff11a,1528
reports/phase-a1a/git_object_secret_scan_v2_post_gate1_step1.json,8d0a0551aa36ec3f2e42e56838ce67b09cccb4056b04fbbd622e892de46ef573,4621
reports/phase-a1a/http_auth_rejection.json,0036a8cc5e9426c6d87206939f1858ce7d4156507579e0e324aa94339aab0472,2304
reports/phase-a1a/integration/A1A_GATE4R_I_0_INTEGRATION_CHARTER.md,a8fd734b525373b1cff2829404a8f9cabfd7c15e738ce6faa7482ac4be850456,8366
reports/phase-a1a/integration/A1A_GATE4R_I_10_DEVELOPMENT_BACKLOG_AND_ROADMAP.md,d651a38585859c3940e7b6b921de62cc86076c22dfdc8a3da6b152f8303c0f81,7742
reports/phase-a1a/integration/A1A_GATE4R_I_11_FINAL_VERDICT_AND_CLOSURE_NOTICE.md,20ac93ae3ac90ca51ae10ba877e5ffefca1c144ccbd70e8d038eee9684faca24,7528
reports/phase-a1a/integration/A1A_GATE4R_I_2_DIRECTORY_INDEX_LAYER.md,9f865bfafce2bd5f76a4786f7afc0061a8519b8a6da007cd471f2462949d0d42,5784
reports/phase-a1a/integration/A1A_GATE4R_I_3_POST_MERGE_REGRESSION_VALIDATION.md,6c027a17f02e372ce33538ff811132ecf1644266c78a1e9e9e548b6d51d9ff0a,7887
reports/phase-a1a/integration/A1A_GATE4R_I_4_ENGINEERING_DEBT_LIQUIDATION.md,483aed3850c87e3adb47b4fc37149bcad9b29c2ed7a118ebda056ec5be964941,7108
reports/phase-a1a/integration/A1A_GATE4R_I_5_CORTI_OFFICIAL_SNAPSHOT.md,8401219a556d3334f27cd16c4591c47cbb656fe52a8b6ea55ccd8180277785f8,8199
reports/phase-a1a/integration/A1A_GATE4R_I_6_ICODER_CAPABILITY_INVENTORY.md,dc3b802c214eea9f11872f5a70380a05f0f1d398dbf5e51d46dbbf0ce3ae6665,10533
reports/phase-a1a/integration/A1A_GATE4R_I_7_CLEAN_ROOM_PARITY_MATRIX.md,7e7806fd770e100e7ce789003078b54c5638ab42e30fd9e0ce062d1d040ceada,10534
reports/phase-a1a/integration/A1A_GATE4R_I_8_SECURITY_COMPLIANCE_RELEASE_RE_AUDIT.md,33c0f9f6f1e40dfc982590f265100f2995a23ffc185ce97450275faf03c3eaf4,9914
reports/phase-a1a/integration/A1A_GATE4R_I_9_RELEASE_TIER_VERDICTS.md,e0d34f6e98d420b79a88aff3bb9c63a2c259da0bea1ab8434dbdb403cae31a95,6545
reports/phase-a1a/integration/README.md,32e0f551a272b775416068eee5a26e559580649360bfd497e2191a7d2e3fe149,3715
reports/phase-a1a/integration/evidence/EXECUTION_ENVIRONMENT_MANIFEST.txt,3248ad5104be44f8763f92647d548cd52571e7ad6200529b497a25ff7b632942,1388
reports/phase-a1a/integration/evidence/MERGE_PRECOMMIT_VERIFICATION.txt,0e2efa7efda059427113cf6eac82c792314bd45e9c0fe9e577a5c9e2c52e0a41,2013
reports/phase-a1a/integration/evidence/POST_MERGE_DELTA_24967DA_TO_HEAD.txt,055a2a1853957788244cbd9facd61a0fb0429ab47371ee4aaaac8e1754c7244d,2187
reports/phase-a1a/integration/evidence/POST_TAG_CREATION_VERIFICATION.txt,a09e88eef5b2a14af8a2303e1ea0c4e4ddb9a2bd09868e576951b32aeddf1586,1714
reports/phase-a1a/integration/evidence/PRE_MERGE_BRANCH_REFS.txt,c160f738f646c0af1ae181ad00f33748b842f9a15eb20a73aa04637869855dd0,1314
reports/phase-a1a/integration/evidence/PRE_MERGE_DIFF_B3EA064_TO_24967DA.txt,ff1b42fed770c2e7d0f629fab58fc01b6afd331c5be64e0e99a1e3de399f721b,6203
reports/phase-a1a/integration/evidence/PRE_MERGE_GIT_STATE.txt,3f337c2417995b93746b167b637dd952c7863a2973c188bc43a04d4a20d3577e,1489
reports/phase-a1a/integration/evidence/PRE_MERGE_SHA256SUMS.txt,197515dd5c1e892a6a1e5d9844cc033d1a55469cf7a9a88d49976bd6bc1f0d0b,2236
reports/phase-a1a/integration/evidence/PRE_MERGE_WORKTREE_STATE.txt,e74f0ffcc392ced277fbf40486ecd559602791786ffa91562d6e976468df6792,272
reports/phase-a1a/integration/evidence/SCATTERED_EVIDENCE_PRE_MERGE_HASH_COMPARE.txt,7831b39412d1db26d717f86ce811b5fd74c3473a4d78dd286df971fc450e4317,1837
reports/phase-a1a/integration/evidence/post_merge_gate4_security.xml,55c4696983d0292e01c6463cfcf32ba118ef632830f4b88888bbd1692d4e8497,13395
reports/phase-a1a/integration/evidence/post_merge_gate4r_77nodes.xml,3b8036e04d44af5e126405de5e44d01af45141e5f59842ea47cf1fb1f618dd67,10736
reports/phase-a1a/integration/evidence/scattered-evidence-pre-merge/SCATTERED_EVIDENCE_DISPOSITION.md,3fe0bf87a33a95a0a4e9eb332335f7bc9500ad8edba2f6e6db0deee05db98e60,1443
reports/phase-a1a/integration/evidence/scattered-evidence-pre-merge/gate4r_diff__common_nodeids__main-untracked.txt,b04173959d44f62c66cda1441c0dd4bfe2160c8d14133b80a24e2854112143e3,387234
reports/phase-a1a/integration/evidence/scattered-evidence-pre-merge/gate4r_diff__gate4_only_nodeids__main-untracked.txt,c526c724139afe4a89f7b5069706dd3c20a3778f853727f81c47c04abb4dd898,8807
reports/phase-a1a/negative_fixture_coverage.json,607e3870eaf8f943ee49a3850ff98995116849e70874064c6c2fea2989ee8229,3849
reports/phase-a1a/negative_fixture_coverage_v2.json,ea7b1d7cfe0484ad75c98cf01235b7d8ecc3150d4940d9ccef1134b3b30e5005,8092
reports/phase-a1a/screenshots/gate3r6/01_runtrace_timeline.png,1ace66652250ae75737798de2e7f4fc491bf8916f0452843d92498185f4a9ec9,119774
reports/phase-a1a/screenshots/gate3r6/02_runtrace_step_expanded.png,f671b457f6a7bf4ccb14dfc521f136712842c4da2ba4842f5bb22dfb2044c044,107086
reports/phase-a1a/secret_inventory.json,09bcb94e300928c60619c8400216a80a6684bd4be3b5fc957a84969264aaaa7f,6605
reports/phase-a1a/tag_lineage_verification.json,55eb397f4fb81ff5cc09b0f9d6bb90105077de5befca0b09901ae9541ca73cfb,1780
reports/phase-a1a/untracked_files_classification.json,a6e4a5c4b12b545710f356ddbb459ae8c00cb37bb580a46c9455f38ed5580268,13894
reports/phase-a1b-runtime/A1B_AE_R_0_BASELINE_STATE_5_TUPLE.json,8d40e6baadea7689fd113c2d790788cf43dc99890b5501cdab95aa6360545dc8,4704
reports/phase-a1b-runtime/A1B_AE_R_0_BASELINE_TEST_RESULTS.txt,98e74e9fb1c5fc3203d6a2ccd2e5a66268d57193bb64ee604ae5c934270d16af,3486
reports/phase-a1b-runtime/A1B_AE_R_0_CHARTER_AND_BASELINE.md,e10b2525b4ed81a84ba0f6770b88f5517b5e657fdeda8a71c4c27cc142487a59,17479
reports/phase-a1b-runtime/A1B_AE_R_0_ENVIRONMENT_MANIFEST.json,5d664724cd3b95c65f2ff980446250a88d5d6593a47bda246b11cb04394e0c9b,5082
reports/phase-a1b-runtime/A1B_AE_R_0_EXPERT_KEY_MAPPING.md,f24ddee7944b3c05b032f30b78cd2f838803a4c423d4f202a78087fde9f292b2,7349
reports/phase-a1b-runtime/A1B_AE_R_0_JOURNEY7_EVIDENCE_CORRECTION.md,1a08f38ebc7b765894b923a0fd05408f8e7519511daab6d963f7e6df6353fea8,6912
reports/phase-a1b-runtime/A1B_AE_R_0_PRE_CHANGE_SHA256SUMS.txt,f5d61555a0e06a8b95958c52f41731ade830b473df5a6966580f9cd2bcbc765e,3538
reports/phase-a1b-runtime/A1B_AE_R_1_A_TASK_STATE_MACHINE_AND_THREAD_AUTH_DB_MIGRATION.md,824bbdf6fd6d7de6afdde38ad59bcac3bccb45036035ea3014285b3f58d9c56c,7707
reports/phase-a1b-runtime/A1B_AE_R_1_B_CONTEXT_SCRUB_AND_CROSS_TENANT_ISOLATION.md,6c4624c80875b6a91db75a0cc9402f43e7e116a05c83eae4943dd1620744042a,8062
reports/phase-a1b-runtime/A1B_AE_R_2_PRESET_AGENT_MATERIALIZATION.md,33d326b1b187f2d84aac72a5ee0a1a73765ba2d0c6271c8f2eb008bf93685fbd,9594
reports/phase-a1b-runtime/A1B_AE_R_3_PUBLIC_EXPERT_AND_SSRF.md,436f3b2196331f22eb52146d3ae84cd9acc2aafb4472d319e90b2b9ac83ca8ae,7934
reports/phase-a1b-runtime/A1B_AE_R_4_LOCAL_EXPERT_COMPLETION.md,a0f0f67913f8289b7c2ebe21da6cb072eefd53aa2bb31051f582cf5952fd6ebc,7719
reports/phase-a1b-runtime/A1B_AE_R_5_FRONTEND_AND_JOURNEYS.md,57289b709a4c8ec3194758d3bd5839c8733dde012b6517425b0cdc4039a46255,5447
reports/phase-a1b-runtime/A1B_AE_R_6_FINAL_RECONCILIATION.md,6a15bb735dc8d41c74b26d8a5a2468f30533457ad9091e55592d2311e526ceba,9645
reports/phase-a1b-runtime/INDEX.md,487421729aadc7dada6d07556a0421fe93aee01cf998cc74950a5a870c92dc3d,6051
reports/phase-a1b-runtime/evidence/journey_01_registry_browse/inspection.md,41d4fce642a84860f8c25bd1e99595e8f654e921c83a762dbb737681dd04d12d,1121
reports/phase-a1b-runtime/evidence/journey_01_registry_browse/screenshot.png,4f8b7f04e32b7c541297b55793052d21f4ee69051d942a587af39112090d6a21,183939
reports/phase-a1b-runtime/evidence/journey_02_research_agent_create/inspection.md,779cb02418239edbcbf34e4191f58c9f4db2ddfa089b80bb609fb4534500ae63,868
reports/phase-a1b-runtime/evidence/journey_02_research_agent_create/screenshot.png,4ac255dc086a360e09751464c0b14357017477a56612270528fe3b4805620133,123093
reports/phase-a1b-runtime/evidence/journey_03_research_agent_run/inspection.md,73c3fa6ff70685a203d140370f2d7b6f0ca5d4297c3ec590741c51945688a95e,1535
reports/phase-a1b-runtime/evidence/journey_03_research_agent_run/screenshot.png,71c888d2e3c3339398ac7697faf7845ed0dc02ff5c16ecb30011d405560681e0,233785
reports/phase-a1b-runtime/evidence/journey_04_calculator/inspection.md,f086d29bf7189b26c1ade9a3dc331dc70d543be64c98fac67107f3c6580a1f0f,2637
reports/phase-a1b-runtime/evidence/journey_05_interviewing/inspection.md,cd643d6028020c6587a92593036ca223435d44d35e9a399b46904d37eced8c9c,3049
